==============================
Run started at 2026年 04月 09日 星期四 16:14:24 CST
Log file: training_ddp_20260409_161424.log
Mode: Distributed Data Parallel (DDP)
GPUs: 0,1
==============================
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7716.82it/s]
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6637.56it/s]
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161432-ehxbs63i
准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184
Epoch 1/50
Training:   0%|          | 0/104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161432-3tbpi63x
准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184
Epoch 1/50
Training:   0%|          | 0/104 [00:00<?, ?it/s]
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.767, acc=0.312, entropy=0.99, samples/sec=21.3]
Training:  21%|██        | 22/104 [00:15<00:58,  1.40it/s, loss=0.00989, acc=0.997, entropy=0.071, samples/sec=37.1]
Training:  10%|▉         | 10/104 [00:07<01:07,  1.40it/s, loss=0.0127, acc=1, entropy=0.0676, samples/sec=33.8] 
Training:  11%|█         | 11/104 [00:07<01:06,  1.40it/s, loss=0.0127, acc=1, entropy=0.0676, samples/sec=33.8]
Training:  21%|██        | 22/104 [00:16<00:58,  1.40it/s, loss=0.00164, acc=0.997, entropy=0.0685, samples/sec=37.0]
Training:  22%|██▏       | 23/104 [00:16<00:57,  1.40it/s, loss=0.00164, acc=0.997, entropy=0.0685, samples/sec=37.0]
Training:  11%|█         | 11/104 [00:08<01:06,  1.40it/s, loss=0.00798, acc=1, entropy=0.0667, samples/sec=33.8]
Training:  12%|█▏        | 12/104 [00:08<01:05,  1.40it/s, loss=0.00798, acc=1, entropy=0.0667, samples/sec=33.8]
Training:  22%|██▏       | 23/104 [00:16<00:57,  1.40it/s, loss=0.00568, acc=0.997, entropy=0.0674, samples/sec=36.8]
Training:  23%|██▎       | 24/104 [00:16<00:57,  1.40it/s, loss=0.00568, acc=0.997, entropy=0.0674, samples/sec=36.8]
Training:  12%|█▏        | 12/104 [00:09<01:05,  1.40it/s, loss=0.00619, acc=1, entropy=0.065, samples/sec=33.8] 
Training:  12%|█▎        | 13/104 [00:09<01:05,  1.40it/s, loss=0.00619, acc=1, entropy=0.065, samples/sec=33.8]
Training:  23%|██▎       | 24/104 [00:17<00:57,  1.40it/s, loss=0.0125, acc=0.998, entropy=0.0676, samples/sec=37.3] 
Training:  24%|██▍       | 25/104 [00:17<00:56,  1.40it/s, loss=0.0125, acc=0.998, entropy=0.0676, samples/sec=37.3]
Training:  12%|█▎        | 13/104 [00:10<01:05,  1.40it/s, loss=0.0119, acc=1, entropy=0.0651, samples/sec=33.7]
Training:  13%|█▎        | 14/104 [00:10<01:04,  1.40it/s, loss=0.0119, acc=1, entropy=0.0651, samples/sec=33.7]
Training:  24%|██▍       | 25/104 [00:18<00:56,  1.40it/s, loss=0.00987, acc=0.998, entropy=0.067, samples/sec=37.0]
Training:  25%|██▌       | 26/104 [00:18<00:55,  1.40it/s, loss=0.00987, acc=0.998, entropy=0.067, samples/sec=37.0]
Training:  13%|█▎        | 14/104 [00:10<01:04,  1.40it/s, loss=0.00662, acc=1, entropy=0.0637, samples/sec=33.7]
Training:  14%|█▍        | 15/104 [00:10<01:03,  1.40it/s, loss=0.00662, acc=1, entropy=0.0637, samples/sec=33.7]
Training:  25%|██▌       | 26/104 [00:19<00:55,  1.40it/s, loss=0.0202, acc=0.998, entropy=0.0685, samples/sec=37.5]
Training:  26%|██▌       | 27/104 [00:19<00:55,  1.40it/s, loss=0.0202, acc=0.998, entropy=0.0685, samples/sec=37.5]
Training:  14%|█▍        | 15/104 [00:11<01:03,  1.40it/s, loss=0.00585, acc=1, entropy=0.0625, samples/sec=33.8]
Training:  15%|█▌        | 16/104 [00:11<01:02,  1.40it/s, loss=0.00585, acc=1, entropy=0.0625, samples/sec=33.8]
Training:  26%|██▌       | 27/104 [00:19<00:55,  1.40it/s, loss=0.0245, acc=0.998, entropy=0.0693, samples/sec=37.1]
Training:  27%|██▋       | 28/104 [00:19<00:54,  1.40it/s, loss=0.0245, acc=0.998, entropy=0.0693, samples/sec=37.1]
Training:  15%|█▌        | 16/104 [00:12<01:02,  1.40it/s, loss=0.0109, acc=1, entropy=0.0629, samples/sec=33.8] 
Training:  16%|█▋        | 17/104 [00:12<01:02,  1.40it/s, loss=0.0109, acc=1, entropy=0.0629, samples/sec=33.8]
Training:  27%|██▋       | 28/104 [00:20<00:54,  1.40it/s, loss=0.0129, acc=0.998, entropy=0.0696, samples/sec=36.9]
Training:  28%|██▊       | 29/104 [00:20<00:53,  1.40it/s, loss=0.0129, acc=0.998, entropy=0.0696, samples/sec=36.9]
Training:  16%|█▋        | 17/104 [00:12<01:02,  1.40it/s, loss=0.177, acc=0.997, entropy=0.0613, samples/sec=34.1]
Training:  17%|█▋        | 18/104 [00:12<01:01,  1.40it/s, loss=0.177, acc=0.997, entropy=0.0613, samples/sec=34.1]
Training:  28%|██▊       | 29/104 [00:21<00:53,  1.40it/s, loss=0.0143, acc=0.998, entropy=0.0702, samples/sec=37.3]
Training:  29%|██▉       | 30/104 [00:21<00:52,  1.40it/s, loss=0.0143, acc=0.998, entropy=0.0702, samples/sec=37.3]
Training:  17%|█▋        | 18/104 [00:13<01:01,  1.40it/s, loss=0.0119, acc=0.997, entropy=0.0621, samples/sec=33.7]
Training:  18%|█▊        | 19/104 [00:13<01:00,  1.40it/s, loss=0.0119, acc=0.997, entropy=0.0621, samples/sec=33.7]
Training:  29%|██▉       | 30/104 [00:21<00:52,  1.40it/s, loss=0.01, acc=0.998, entropy=0.0697, samples/sec=37.1]  
Training:  30%|██▉       | 31/104 [00:21<00:52,  1.40it/s, loss=0.01, acc=0.998, entropy=0.0697, samples/sec=37.1]
Training:  18%|█▊        | 19/104 [00:14<01:00,  1.40it/s, loss=0.00975, acc=0.997, entropy=0.0618, samples/sec=33.8]
Training:  19%|█▉        | 20/104 [00:14<01:00,  1.40it/s, loss=0.00975, acc=0.997, entropy=0.0618, samples/sec=33.8]
Training:  30%|██▉       | 31/104 [00:22<00:52,  1.40it/s, loss=0.00735, acc=0.998, entropy=0.0689, samples/sec=37.1]
Training:  31%|███       | 32/104 [00:22<00:51,  1.40it/s, loss=0.00735, acc=0.998, entropy=0.0689, samples/sec=37.1]
Training:  19%|█▉        | 20/104 [00:15<01:00,  1.40it/s, loss=0.00681, acc=0.997, entropy=0.0605, samples/sec=33.7]
Training:  20%|██        | 21/104 [00:15<00:59,  1.40it/s, loss=0.00681, acc=0.997, entropy=0.0605, samples/sec=33.7]
Training:  31%|███       | 32/104 [00:23<00:51,  1.40it/s, loss=0.0217, acc=0.998, entropy=0.0707, samples/sec=37.2] 
Training:  32%|███▏      | 33/104 [00:23<00:50,  1.40it/s, loss=0.0217, acc=0.998, entropy=0.0707, samples/sec=37.2]
Training:  20%|██        | 21/104 [00:15<00:59,  1.40it/s, loss=0.0126, acc=0.997, entropy=0.0611, samples/sec=33.8] 
Training:  21%|██        | 22/104 [00:15<00:58,  1.40it/s, loss=0.0126, acc=0.997, entropy=0.0611, samples/sec=33.8]
Training:  32%|███▏      | 33/104 [00:24<00:50,  1.40it/s, loss=0.00389, acc=0.998, entropy=0.0694, samples/sec=36.8]
Training:  33%|███▎      | 34/104 [00:24<00:50,  1.40it/s, loss=0.00389, acc=0.998, entropy=0.0694, samples/sec=36.8]
Training:  21%|██        | 22/104 [00:16<00:58,  1.40it/s, loss=0.00706, acc=0.997, entropy=0.0606, samples/sec=33.8]
Training:  22%|██▏       | 23/104 [00:16<00:57,  1.40it/s, loss=0.00706, acc=0.997, entropy=0.0606, samples/sec=33.8]
Training:  33%|███▎      | 34/104 [00:24<00:50,  1.40it/s, loss=0.00273, acc=0.998, entropy=0.0681, samples/sec=37.4]
Training:  34%|███▎      | 35/104 [00:24<00:49,  1.40it/s, loss=0.00273, acc=0.998, entropy=0.0681, samples/sec=37.4]
Training:  22%|██▏       | 23/104 [00:17<00:57,  1.40it/s, loss=0.152, acc=0.995, entropy=0.0604, samples/sec=33.8]  
Training:  23%|██▎       | 24/104 [00:17<00:57,  1.40it/s, loss=0.152, acc=0.995, entropy=0.0604, samples/sec=33.8]
Training:  34%|███▎      | 35/104 [00:25<00:49,  1.40it/s, loss=0.00733, acc=0.998, entropy=0.0676, samples/sec=37.1]
Training:  35%|███▍      | 36/104 [00:25<00:48,  1.40it/s, loss=0.00733, acc=0.998, entropy=0.0676, samples/sec=37.1]
Training:  23%|██▎       | 24/104 [00:17<00:57,  1.40it/s, loss=0.00363, acc=0.995, entropy=0.0591, samples/sec=33.9]
Training:  24%|██▍       | 25/104 [00:17<00:56,  1.40it/s, loss=0.00363, acc=0.995, entropy=0.0591, samples/sec=33.9]
Training:  35%|███▍      | 36/104 [00:26<00:48,  1.40it/s, loss=0.00746, acc=0.998, entropy=0.0668, samples/sec=37.1]
Training:  36%|███▌      | 37/104 [00:26<00:47,  1.40it/s, loss=0.00746, acc=0.998, entropy=0.0668, samples/sec=37.1]
Training:  24%|██▍       | 25/104 [00:18<00:56,  1.40it/s, loss=0.0066, acc=0.995, entropy=0.0584, samples/sec=33.8] 
Training:  25%|██▌       | 26/104 [00:18<00:55,  1.40it/s, loss=0.0066, acc=0.995, entropy=0.0584, samples/sec=33.8]
Training:  36%|███▌      | 37/104 [00:26<00:47,  1.40it/s, loss=0.0106, acc=0.998, entropy=0.0667, samples/sec=37.1] 
Training:  37%|███▋      | 38/104 [00:26<00:47,  1.40it/s, loss=0.0106, acc=0.998, entropy=0.0667, samples/sec=37.1]
Training:  25%|██▌       | 26/104 [00:19<00:55,  1.40it/s, loss=0.0046, acc=0.995, entropy=0.0576, samples/sec=33.7]
Training:  26%|██▌       | 27/104 [00:19<00:55,  1.40it/s, loss=0.0046, acc=0.995, entropy=0.0576, samples/sec=33.7]
Training:  37%|███▋      | 38/104 [00:27<00:47,  1.40it/s, loss=0.0091, acc=0.998, entropy=0.0664, samples/sec=37.1]
Training:  38%|███▊      | 39/104 [00:27<00:46,  1.40it/s, loss=0.0091, acc=0.998, entropy=0.0664, samples/sec=37.1]
Training:  26%|██▌       | 27/104 [00:20<00:55,  1.40it/s, loss=0.00923, acc=0.996, entropy=0.0577, samples/sec=33.8]
Training:  27%|██▋       | 28/104 [00:20<00:54,  1.40it/s, loss=0.00923, acc=0.996, entropy=0.0577, samples/sec=33.8]
Training:  38%|███▊      | 39/104 [00:28<00:46,  1.40it/s, loss=0.00626, acc=0.998, entropy=0.0657, samples/sec=37.1]
Training:  38%|███▊      | 40/104 [00:28<00:45,  1.40it/s, loss=0.00626, acc=0.998, entropy=0.0657, samples/sec=37.1]
Training:  27%|██▋       | 28/104 [00:20<00:54,  1.40it/s, loss=0.0644, acc=0.994, entropy=0.059, samples/sec=33.8]  
Training:  28%|██▊       | 29/104 [00:20<00:53,  1.40it/s, loss=0.0644, acc=0.994, entropy=0.059, samples/sec=33.8]
Training:  38%|███▊      | 40/104 [00:29<00:45,  1.40it/s, loss=0.016, acc=0.998, entropy=0.0662, samples/sec=37.0]  
Training:  39%|███▉      | 41/104 [00:29<00:45,  1.40it/s, loss=0.016, acc=0.998, entropy=0.0662, samples/sec=37.0]
Training:  28%|██▊       | 29/104 [00:21<00:53,  1.40it/s, loss=0.0211, acc=0.994, entropy=0.0599, samples/sec=33.7]
Training:  29%|██▉       | 30/104 [00:21<00:52,  1.40it/s, loss=0.0211, acc=0.994, entropy=0.0599, samples/sec=33.7]
Training:  39%|███▉      | 41/104 [00:29<00:45,  1.40it/s, loss=0.00995, acc=0.999, entropy=0.0662, samples/sec=37.1]
Training:  40%|████      | 42/104 [00:29<00:44,  1.40it/s, loss=0.00995, acc=0.999, entropy=0.0662, samples/sec=37.1]
Training:  29%|██▉       | 30/104 [00:22<00:52,  1.40it/s, loss=0.00491, acc=0.994, entropy=0.059, samples/sec=33.8]
Training:  30%|██▉       | 31/104 [00:22<00:52,  1.40it/s, loss=0.00491, acc=0.994, entropy=0.059, samples/sec=33.8]
Training:  40%|████      | 42/104 [00:30<00:44,  1.40it/s, loss=0.00705, acc=0.999, entropy=0.0658, samples/sec=37.0]
Training:  41%|████▏     | 43/104 [00:30<00:43,  1.40it/s, loss=0.00705, acc=0.999, entropy=0.0658, samples/sec=37.0]
Training:  30%|██▉       | 31/104 [00:22<00:52,  1.40it/s, loss=0.0143, acc=0.994, entropy=0.0597, samples/sec=33.8]
Training:  31%|███       | 32/104 [00:22<00:51,  1.40it/s, loss=0.0143, acc=0.994, entropy=0.0597, samples/sec=33.8]
Training:  41%|████▏     | 43/104 [00:31<00:43,  1.40it/s, loss=0.0104, acc=0.999, entropy=0.066, samples/sec=36.8]  
Training:  42%|████▏     | 44/104 [00:31<00:42,  1.40it/s, loss=0.0104, acc=0.999, entropy=0.066, samples/sec=36.8]
Training:  31%|███       | 32/104 [00:23<00:51,  1.40it/s, loss=0.0131, acc=0.994, entropy=0.0603, samples/sec=33.8]
Training:  32%|███▏      | 33/104 [00:23<00:50,  1.40it/s, loss=0.0131, acc=0.994, entropy=0.0603, samples/sec=33.8]
Training:  42%|████▏     | 44/104 [00:31<00:42,  1.40it/s, loss=0.00556, acc=0.999, entropy=0.0654, samples/sec=37.2]
Training:  43%|████▎     | 45/104 [00:31<00:42,  1.40it/s, loss=0.00556, acc=0.999, entropy=0.0654, samples/sec=37.2]
Training:  32%|███▏      | 33/104 [00:24<00:50,  1.40it/s, loss=0.00879, acc=0.994, entropy=0.0603, samples/sec=33.7]
Training:  33%|███▎      | 34/104 [00:24<00:50,  1.40it/s, loss=0.00879, acc=0.994, entropy=0.0603, samples/sec=33.7]
Training:  43%|████▎     | 45/104 [00:32<00:42,  1.40it/s, loss=0.0093, acc=0.999, entropy=0.0653, samples/sec=36.9] 
Training:  44%|████▍     | 46/104 [00:32<00:41,  1.40it/s, loss=0.0093, acc=0.999, entropy=0.0653, samples/sec=36.9]
Training:  33%|███▎      | 34/104 [00:25<00:50,  1.40it/s, loss=0.00509, acc=0.995, entropy=0.0595, samples/sec=33.9]
Training:  34%|███▎      | 35/104 [00:25<00:49,  1.40it/s, loss=0.00509, acc=0.995, entropy=0.0595, samples/sec=33.9]
Training:  44%|████▍     | 46/104 [00:33<00:41,  1.40it/s, loss=0.00755, acc=0.999, entropy=0.065, samples/sec=37.0]
Training:  45%|████▌     | 47/104 [00:33<00:40,  1.40it/s, loss=0.00755, acc=0.999, entropy=0.065, samples/sec=37.0]
Training:  34%|███▎      | 35/104 [00:25<00:49,  1.40it/s, loss=0.00293, acc=0.995, entropy=0.0585, samples/sec=33.8]
Training:  35%|███▍      | 36/104 [00:25<00:48,  1.40it/s, loss=0.00293, acc=0.995, entropy=0.0585, samples/sec=33.8]
Training:  45%|████▌     | 47/104 [00:34<00:40,  1.40it/s, loss=0.0954, acc=0.997, entropy=0.0652, samples/sec=37.0]
Training:  46%|████▌     | 48/104 [00:34<00:40,  1.40it/s, loss=0.0954, acc=0.997, entropy=0.0652, samples/sec=37.0]
Training:  35%|███▍      | 36/104 [00:26<00:48,  1.40it/s, loss=0.019, acc=0.995, entropy=0.0597, samples/sec=33.9]  
Training:  36%|███▌      | 37/104 [00:26<00:47,  1.40it/s, loss=0.019, acc=0.995, entropy=0.0597, samples/sec=33.9]
Training:  46%|████▌     | 48/104 [00:34<00:40,  1.40it/s, loss=0.0109, acc=0.997, entropy=0.0654, samples/sec=37.0]
Training:  47%|████▋     | 49/104 [00:34<00:39,  1.40it/s, loss=0.0109, acc=0.997, entropy=0.0654, samples/sec=37.0]
Training:  36%|███▌      | 37/104 [00:27<00:47,  1.40it/s, loss=0.00531, acc=0.995, entropy=0.0592, samples/sec=33.9]
Training:  37%|███▋      | 38/104 [00:27<00:47,  1.40it/s, loss=0.00531, acc=0.995, entropy=0.0592, samples/sec=33.9]
Training:  47%|████▋     | 49/104 [00:35<00:39,  1.40it/s, loss=0.0112, acc=0.998, entropy=0.0657, samples/sec=37.4]
Training:  48%|████▊     | 50/104 [00:35<00:38,  1.40it/s, loss=0.0112, acc=0.998, entropy=0.0657, samples/sec=37.4]
Training:  37%|███▋      | 38/104 [00:27<00:47,  1.40it/s, loss=0.0175, acc=0.995, entropy=0.0599, samples/sec=33.7] 
Training:  38%|███▊      | 39/104 [00:27<00:46,  1.40it/s, loss=0.0175, acc=0.995, entropy=0.0599, samples/sec=33.7]
Training:  48%|████▊     | 50/104 [00:36<00:38,  1.40it/s, loss=0.00822, acc=0.998, entropy=0.0655, samples/sec=37.1]
Training:  49%|████▉     | 51/104 [00:36<00:37,  1.40it/s, loss=0.00822, acc=0.998, entropy=0.0655, samples/sec=37.1]
Training:  38%|███▊      | 39/104 [00:28<00:46,  1.40it/s, loss=0.0213, acc=0.995, entropy=0.0611, samples/sec=33.8]
Training:  38%|███▊      | 40/104 [00:28<00:45,  1.40it/s, loss=0.0213, acc=0.995, entropy=0.0611, samples/sec=33.8]
Training:  49%|████▉     | 51/104 [00:37<00:37,  1.40it/s, loss=0.00835, acc=0.998, entropy=0.0652, samples/sec=36.8]
Training:  50%|█████     | 52/104 [00:37<00:37,  1.40it/s, loss=0.00835, acc=0.998, entropy=0.0652, samples/sec=36.8]
Training:  38%|███▊      | 40/104 [00:29<00:45,  1.40it/s, loss=0.0225, acc=0.995, entropy=0.0621, samples/sec=33.8]
Training:  39%|███▉      | 41/104 [00:29<00:45,  1.40it/s, loss=0.0225, acc=0.995, entropy=0.0621, samples/sec=33.8]
Training:  50%|█████     | 52/104 [00:37<00:37,  1.40it/s, loss=0.00394, acc=0.998, entropy=0.0645, samples/sec=37.2]
Training:  51%|█████     | 53/104 [00:37<00:36,  1.40it/s, loss=0.00394, acc=0.998, entropy=0.0645, samples/sec=37.2]
Training:  39%|███▉      | 41/104 [00:30<00:45,  1.40it/s, loss=0.0202, acc=0.996, entropy=0.0631, samples/sec=33.8]
Training:  40%|████      | 42/104 [00:30<00:44,  1.40it/s, loss=0.0202, acc=0.996, entropy=0.0631, samples/sec=33.8]
Training:  51%|█████     | 53/104 [00:38<00:36,  1.40it/s, loss=0.346, acc=0.994, entropy=0.0666, samples/sec=36.9]  
Training:  52%|█████▏    | 54/104 [00:38<00:35,  1.40it/s, loss=0.346, acc=0.994, entropy=0.0666, samples/sec=36.9]
Training:  40%|████      | 42/104 [00:30<00:44,  1.40it/s, loss=0.00391, acc=0.996, entropy=0.0623, samples/sec=33.7]
Training:  41%|████▏     | 43/104 [00:30<00:43,  1.40it/s, loss=0.00391, acc=0.996, entropy=0.0623, samples/sec=33.7]
Training:  52%|█████▏    | 54/104 [00:39<00:35,  1.40it/s, loss=0.0252, acc=0.994, entropy=0.0675, samples/sec=36.9]
Training:  53%|█████▎    | 55/104 [00:39<00:35,  1.40it/s, loss=0.0252, acc=0.994, entropy=0.0675, samples/sec=36.9]
Training:  41%|████▏     | 43/104 [00:31<00:43,  1.40it/s, loss=0.00305, acc=0.996, entropy=0.0615, samples/sec=33.8]
Training:  42%|████▏     | 44/104 [00:31<00:42,  1.40it/s, loss=0.00305, acc=0.996, entropy=0.0615, samples/sec=33.8]
Training:  53%|█████▎    | 55/104 [00:39<00:35,  1.40it/s, loss=0.00566, acc=0.994, entropy=0.0669, samples/sec=37.0]
Training:  54%|█████▍    | 56/104 [00:39<00:34,  1.40it/s, loss=0.00566, acc=0.994, entropy=0.0669, samples/sec=37.0]
Training:  42%|████▏     | 44/104 [00:32<00:42,  1.40it/s, loss=0.00852, acc=0.996, entropy=0.0615, samples/sec=33.8]
Training:  43%|████▎     | 45/104 [00:32<00:42,  1.40it/s, loss=0.00852, acc=0.996, entropy=0.0615, samples/sec=33.8]
Training:  54%|█████▍    | 56/104 [00:40<00:34,  1.40it/s, loss=0.0144, acc=0.995, entropy=0.0673, samples/sec=36.9] 
Training:  55%|█████▍    | 57/104 [00:40<00:33,  1.40it/s, loss=0.0144, acc=0.995, entropy=0.0673, samples/sec=36.9]
Training:  43%|████▎     | 45/104 [00:32<00:42,  1.40it/s, loss=0.00484, acc=0.996, entropy=0.0609, samples/sec=33.8]
Training:  44%|████▍     | 46/104 [00:32<00:41,  1.40it/s, loss=0.00484, acc=0.996, entropy=0.0609, samples/sec=33.8]
Training:  55%|█████▍    | 57/104 [00:41<00:33,  1.40it/s, loss=0.00673, acc=0.995, entropy=0.0669, samples/sec=37.0]
Training:  56%|█████▌    | 58/104 [00:41<00:32,  1.40it/s, loss=0.00673, acc=0.995, entropy=0.0669, samples/sec=37.0]
Training:  44%|████▍     | 46/104 [00:33<00:41,  1.40it/s, loss=0.0122, acc=0.996, entropy=0.0612, samples/sec=33.7] 
Training:  45%|████▌     | 47/104 [00:33<00:40,  1.40it/s, loss=0.0122, acc=0.996, entropy=0.0612, samples/sec=33.7]
Training:  56%|█████▌    | 58/104 [00:42<00:32,  1.40it/s, loss=0.00387, acc=0.995, entropy=0.0662, samples/sec=36.8]
Training:  57%|█████▋    | 59/104 [00:42<00:32,  1.40it/s, loss=0.00387, acc=0.995, entropy=0.0662, samples/sec=36.8]
Training:  45%|████▌     | 47/104 [00:34<00:40,  1.40it/s, loss=0.00764, acc=0.996, entropy=0.0611, samples/sec=33.8]
Training:  46%|████▌     | 48/104 [00:34<00:40,  1.40it/s, loss=0.00764, acc=0.996, entropy=0.0611, samples/sec=33.8]
Training:  57%|█████▋    | 59/104 [00:42<00:32,  1.40it/s, loss=0.00301, acc=0.995, entropy=0.0655, samples/sec=37.2]
Training:  58%|█████▊    | 60/104 [00:42<00:31,  1.40it/s, loss=0.00301, acc=0.995, entropy=0.0655, samples/sec=37.2]
Training:  46%|████▌     | 48/104 [00:35<00:40,  1.40it/s, loss=0.00488, acc=0.996, entropy=0.0605, samples/sec=33.8]
Training:  47%|████▋     | 49/104 [00:35<00:39,  1.40it/s, loss=0.00488, acc=0.996, entropy=0.0605, samples/sec=33.8]
Training:  58%|█████▊    | 60/104 [00:43<00:31,  1.40it/s, loss=0.0158, acc=0.995, entropy=0.066, samples/sec=37.0]  
Training:  59%|█████▊    | 61/104 [00:43<00:30,  1.40it/s, loss=0.0158, acc=0.995, entropy=0.066, samples/sec=37.0]
Training:  47%|████▋     | 49/104 [00:35<00:39,  1.40it/s, loss=0.00696, acc=0.996, entropy=0.0601, samples/sec=33.8]
Training:  48%|████▊     | 50/104 [00:35<00:38,  1.40it/s, loss=0.00696, acc=0.996, entropy=0.0601, samples/sec=33.8]
Training:  59%|█████▊    | 61/104 [00:44<00:30,  1.40it/s, loss=0.0119, acc=0.995, entropy=0.0661, samples/sec=37.0]
Training:  60%|█████▉    | 62/104 [00:44<00:30,  1.40it/s, loss=0.0119, acc=0.995, entropy=0.0661, samples/sec=37.0]
Training:  48%|████▊     | 50/104 [00:36<00:38,  1.40it/s, loss=0.00532, acc=0.996, entropy=0.0596, samples/sec=33.8]
Training:  49%|████▉     | 51/104 [00:36<00:37,  1.40it/s, loss=0.00532, acc=0.996, entropy=0.0596, samples/sec=33.8]
Training:  60%|█████▉    | 62/104 [00:44<00:30,  1.40it/s, loss=0.00574, acc=0.995, entropy=0.0656, samples/sec=37.3]
Training:  61%|██████    | 63/104 [00:44<00:29,  1.40it/s, loss=0.00574, acc=0.995, entropy=0.0656, samples/sec=37.3]
Training:  49%|████▉     | 51/104 [00:37<00:37,  1.40it/s, loss=0.0806, acc=0.995, entropy=0.0615, samples/sec=33.8] 
Training:  50%|█████     | 52/104 [00:37<00:37,  1.40it/s, loss=0.0806, acc=0.995, entropy=0.0615, samples/sec=33.8]
Training:  61%|██████    | 63/104 [00:45<00:29,  1.40it/s, loss=0.0117, acc=0.995, entropy=0.0657, samples/sec=37.0] 
Training:  62%|██████▏   | 64/104 [00:45<00:28,  1.40it/s, loss=0.0117, acc=0.995, entropy=0.0657, samples/sec=37.0]
Training:  50%|█████     | 52/104 [00:37<00:37,  1.40it/s, loss=0.0112, acc=0.995, entropy=0.0616, samples/sec=33.7]
Training:  51%|█████     | 53/104 [00:37<00:36,  1.40it/s, loss=0.0112, acc=0.995, entropy=0.0616, samples/sec=33.7]
Training:  62%|██████▏   | 64/104 [00:46<00:28,  1.40it/s, loss=0.00693, acc=0.995, entropy=0.0654, samples/sec=37.2]
Training:  62%|██████▎   | 65/104 [00:46<00:27,  1.40it/s, loss=0.00693, acc=0.995, entropy=0.0654, samples/sec=37.2]
Training:  51%|█████     | 53/104 [00:38<00:36,  1.40it/s, loss=0.00816, acc=0.995, entropy=0.0612, samples/sec=33.8]
Training:  52%|█████▏    | 54/104 [00:38<00:35,  1.40it/s, loss=0.00816, acc=0.995, entropy=0.0612, samples/sec=33.8]
Training:  62%|██████▎   | 65/104 [00:47<00:27,  1.40it/s, loss=0.0223, acc=0.995, entropy=0.0659, samples/sec=37.1] 
